
CCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/rateconv.o "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/rateconv.c" normal i386 c com.apple.compilers.gcc.4_2
s324708549.795456
e324708549.960329
r1
xCompileC
xbuild/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/rateconv.o
x/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/rateconv.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/rateconv.c324708549#324708549#0(0"0(0#0#90"/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/rateconv.c8615574240#2297"    cd "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-generated-files.hmap" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-own-target-headers.hmap" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-all-target-headers.hmap" -iquote "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-project-headers.hmap" "-F/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources/i386" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources" -include /var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-etblqsgrncikohfuuwvjivckkytn/Prototype1_Prefix.pch -c "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/rateconv.c" -o "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/rateconv.o"0#

CCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/regexp.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/regexp.c" normal i386 c com.apple.compilers.gcc.4_2
s324883700.536910
e324883700.736901
r1
xCompileC
xbuild/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/regexp.o
x/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/regexp.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/regexp.c324883700#324883700#0(0"0(0#0#87"/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/regexp.c8629984736#2282"    cd "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-generated-files.hmap" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-own-target-headers.hmap" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-all-target-headers.hmap" -iquote "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-project-headers.hmap" "-F/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources/i386" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources" -include /var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-dznvngeqmqzzxfdhayxmectcervh/Prototype1_Prefix.pch -c "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/regexp.c" -o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/regexp.o"0#

CCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/regexp.o "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/regexp.c" normal i386 c com.apple.compilers.gcc.4_2
s324708549.858156
e324708550.078824
r1
xCompileC
xbuild/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/regexp.o
x/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/regexp.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/regexp.c324708549#324708550#0(0"0(0#0#88"/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/regexp.c8637566912#2293"    cd "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-generated-files.hmap" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-own-target-headers.hmap" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-all-target-headers.hmap" -iquote "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-project-headers.hmap" "-F/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources/i386" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources" -include /var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-etblqsgrncikohfuuwvjivckkytn/Prototype1_Prefix.pch -c "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/regexp.c" -o "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/regexp.o"0#

CCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/us_aswd.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_aswd.c" normal i386 c com.apple.compilers.gcc.4_2
s324883752.697748
e324883752.826331
r1
xCompileC
xbuild/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/us_aswd.o
x/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_aswd.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_aswd.c324883752#324883752#0(0"0(0#0#101"/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_aswd.c8631091584#2297"    cd "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-generated-files.hmap" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-own-target-headers.hmap" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-all-target-headers.hmap" -iquote "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-project-headers.hmap" "-F/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources/i386" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources" -include /var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-dznvngeqmqzzxfdhayxmectcervh/Prototype1_Prefix.pch -c "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_aswd.c" -o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/us_aswd.o"0#

CCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/us_aswd.o "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_aswd.c" normal i386 c com.apple.compilers.gcc.4_2
s324708603.375235
e324708603.550207
r1
xCompileC
xbuild/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/us_aswd.o
x/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_aswd.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_aswd.c324708603#324708603#0(0"0(0#0#102"/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_aswd.c8629483040#2308"    cd "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-generated-files.hmap" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-own-target-headers.hmap" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-all-target-headers.hmap" -iquote "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-project-headers.hmap" "-F/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources/i386" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources" -include /var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-etblqsgrncikohfuuwvjivckkytn/Prototype1_Prefix.pch -c "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_aswd.c" -o "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/us_aswd.o"0#

CCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/us_dur_stats.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_dur_stats.c" normal i386 c com.apple.compilers.gcc.4_2
s324883752.826605
e324883752.917442
r1
xCompileC
xbuild/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/us_dur_stats.o
x/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_dur_stats.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_dur_stats.c324883752#324883752#0(0"0(0#0#106"/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_dur_stats.c8642875072#2307"    cd "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-generated-files.hmap" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-own-target-headers.hmap" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-all-target-headers.hmap" -iquote "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-project-headers.hmap" "-F/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources/i386" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources" -include /var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-dznvngeqmqzzxfdhayxmectcervh/Prototype1_Prefix.pch -c "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_dur_stats.c" -o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/us_dur_stats.o"0#

CCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/us_dur_stats.o "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_dur_stats.c" normal i386 c com.apple.compilers.gcc.4_2
s324708603.550336
e324708603.652584
r1
xCompileC
xbuild/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/us_dur_stats.o
x/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_dur_stats.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_dur_stats.c324708603#324708603#0(0"0(0#0#107"/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_dur_stats.c8613322656#2318"    cd "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-generated-files.hmap" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-own-target-headers.hmap" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-all-target-headers.hmap" -iquote "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-project-headers.hmap" "-F/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources/i386" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources" -include /var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-etblqsgrncikohfuuwvjivckkytn/Prototype1_Prefix.pch -c "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_dur_stats.c" -o "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/us_dur_stats.o"0#

CCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/us_durz_cart.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_durz_cart.c" normal i386 c com.apple.compilers.gcc.4_2
s324883752.917583
e324883753.052317
r1
xCompileC
xbuild/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/us_durz_cart.o
x/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_durz_cart.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
